+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ROVER_INST|burst_adapter_004|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                         ; 115   ; 3              ; 5            ; 3              ; 113    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|burst_adapter_004                                                                                                              ; 115   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|burst_adapter_003|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                         ; 115   ; 3              ; 5            ; 3              ; 113    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|burst_adapter_003                                                                                                              ; 115   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|burst_adapter_002|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                         ; 115   ; 3              ; 5            ; 3              ; 113    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|burst_adapter_002                                                                                                              ; 115   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|burst_adapter_001|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                         ; 115   ; 3              ; 5            ; 3              ; 113    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|burst_adapter_001                                                                                                              ; 115   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                             ; 115   ; 3              ; 5            ; 3              ; 113    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|burst_adapter                                                                                                                  ; 115   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|limiter_001                                                                                                                    ; 184   ; 0              ; 0            ; 0              ; 185    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|limiter                                                                                                                        ; 264   ; 0              ; 0            ; 0              ; 284    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_026|the_default_decode                                                                                               ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_026                                                                                                                  ; 89    ; 0              ; 2            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_025|the_default_decode                                                                                               ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_025                                                                                                                  ; 89    ; 0              ; 2            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_024|the_default_decode                                                                                               ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_024                                                                                                                  ; 89    ; 0              ; 2            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_023|the_default_decode                                                                                               ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_023                                                                                                                  ; 89    ; 0              ; 2            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|addr_router_003|the_default_decode                                                                                             ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|addr_router_003                                                                                                                ; 89    ; 0              ; 4            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_022|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_022                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_021|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_021                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_020|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_020                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_019|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_019                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_018|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_018                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_017|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_017                                                                                                                  ; 92    ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_016|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_016                                                                                                                  ; 92    ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_015|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_015                                                                                                                  ; 92    ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_014|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_014                                                                                                                  ; 92    ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_013|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_013                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_012|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_012                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_011|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_011                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_010|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_010                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_009|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_009                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_008|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_008                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_007|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_007                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_006|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_006                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_005|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_005                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_004|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_004                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_003|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_003                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_002|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_002                                                                                                                  ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_001|the_default_decode                                                                                               ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router_001                                                                                                                  ; 92    ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router|the_default_decode                                                                                                   ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|id_router                                                                                                                      ; 110   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|addr_router_002|the_default_decode                                                                                             ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|addr_router_002                                                                                                                ; 110   ; 0              ; 7            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|addr_router_001|the_default_decode                                                                                             ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|addr_router_001                                                                                                                ; 110   ; 0              ; 7            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|addr_router|the_default_decode                                                                                                 ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|addr_router                                                                                                                    ; 110   ; 0              ; 7            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|compass_i2c_scl_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|compass_i2c_scl_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|compass_i2c_scl_s1_translator_avalon_universal_slave_0_agent                                                                   ; 249   ; 38             ; 41           ; 38             ; 264    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|compass_i2c_sda_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|compass_i2c_sda_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|compass_i2c_sda_s1_translator_avalon_universal_slave_0_agent                                                                   ; 249   ; 38             ; 41           ; 38             ; 264    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|i2c_scl_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                  ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|i2c_scl_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                              ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|i2c_scl_s1_translator_avalon_universal_slave_0_agent                                                                           ; 249   ; 38             ; 41           ; 38             ; 264    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|i2c_sda_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                  ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|i2c_sda_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                              ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|i2c_sda_s1_translator_avalon_universal_slave_0_agent                                                                           ; 249   ; 38             ; 41           ; 38             ; 264    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io2_m0_translator_avalon_universal_master_0_agent                                                               ; 148   ; 32             ; 61           ; 32             ; 121    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|servo_pwm_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                 ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|servo_pwm_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                   ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|servo_pwm_translator_avalon_universal_slave_0_agent|uncompressor                                                               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|servo_pwm_translator_avalon_universal_slave_0_agent                                                                            ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1b_encoder_translator_avalon_universal_slave_0_agent_rdata_fifo                                                        ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1b_encoder_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1b_encoder_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1b_encoder_translator_avalon_universal_slave_0_agent                                                                   ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1a_encoder_translator_avalon_universal_slave_0_agent_rdata_fifo                                                        ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1a_encoder_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1a_encoder_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1a_encoder_translator_avalon_universal_slave_0_agent                                                                   ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0b_encoder_translator_avalon_universal_slave_0_agent_rdata_fifo                                                        ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0b_encoder_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0b_encoder_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0b_encoder_translator_avalon_universal_slave_0_agent                                                                   ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0a_encoder_translator_avalon_universal_slave_0_agent_rdata_fifo                                                        ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0a_encoder_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0a_encoder_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0a_encoder_translator_avalon_universal_slave_0_agent                                                                   ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_3_pwm_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                 ; 61    ; 41             ; 0            ; 41             ; 18     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_3_pwm_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                   ; 132   ; 39             ; 0            ; 39             ; 91     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_3_pwm_translator_avalon_universal_slave_0_agent|uncompressor                                                               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_3_pwm_translator_avalon_universal_slave_0_agent                                                                            ; 242   ; 21             ; 44           ; 21             ; 250    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_2_pwm_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                 ; 61    ; 41             ; 0            ; 41             ; 18     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_2_pwm_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                   ; 132   ; 39             ; 0            ; 39             ; 91     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_2_pwm_translator_avalon_universal_slave_0_agent|uncompressor                                                               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_2_pwm_translator_avalon_universal_slave_0_agent                                                                            ; 242   ; 21             ; 44           ; 21             ; 250    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_1_pwm_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                 ; 61    ; 41             ; 0            ; 41             ; 18     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_1_pwm_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                   ; 132   ; 39             ; 0            ; 39             ; 91     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_1_pwm_translator_avalon_universal_slave_0_agent|uncompressor                                                               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_1_pwm_translator_avalon_universal_slave_0_agent                                                                            ; 242   ; 21             ; 44           ; 21             ; 250    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_0_pwm_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                 ; 61    ; 41             ; 0            ; 41             ; 18     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_0_pwm_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                   ; 132   ; 39             ; 0            ; 39             ; 91     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_0_pwm_translator_avalon_universal_slave_0_agent|uncompressor                                                               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_0_pwm_translator_avalon_universal_slave_0_agent                                                                            ; 242   ; 21             ; 44           ; 21             ; 250    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io2_s0_translator_avalon_universal_slave_0_agent_rdata_fifo                                                     ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io2_s0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io2_s0_translator_avalon_universal_slave_0_agent|uncompressor                                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io2_s0_translator_avalon_universal_slave_0_agent                                                                ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io_s0_translator_avalon_universal_slave_0_agent_rdata_fifo                                                      ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io_s0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                        ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io_s0_translator_avalon_universal_slave_0_agent|uncompressor                                                    ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io_s0_translator_avalon_universal_slave_0_agent                                                                 ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
